H8S,H8/300 SERIES C COMPILER (Ver. 2.0D for Evaluation)23-Feb-2008  12:10:00  PAGE   1

************ SOURCE LISTING ************

FILE NAME: ex6_1.c

  Seq File        Line Pi 0----+----1----+----2----+----3----+----4----+----5----+----6----+----7----+----8----+----9----+----0----+
 1646 ex6_1.c      433              case OUTGOING : /* 呼び出しの状態 */
 1647 ex6_1.c      434                 if (time_out_counter == 0xFFFF) /* タイムアウトのとき */
 1648 ex6_1.c      435                 {
 1649 ex6_1.c      436                    OFFLINE_state(); /* オフラインの状態に遷移する */
 1650 ex6_1.c      437                 }
 1651 ex6_1.c      438                 break;
 1652 ex6_1.c      439              case INCOMING : /* 着信の状態 */
 1653 ex6_1.c      440                 if (time_out_counter == 0xFFFF) /* タイムアウトのとき */
 1654 ex6_1.c      441                 {
 1655 ex6_1.c      442                    OFFLINE_state(); /* オフラインの状態に遷移する */
 1656 ex6_1.c      443                 }
 1657 ex6_1.c      444                 
 1658 ex6_1.c      445                 if ((on_switch == 0) && (on_switch != previous_on_switch))
 1659 ex6_1.c      446                 /* 現在のONスイッチがオンで，直前のONスイッチの状態とは異なるとき */
 1660 ex6_1.c      447                 {
 1661 ex6_1.c      448                    src_port = 10000; /* 送信元ポート番号の設定 */
 1662 ex6_1.c      449                    dst_port = 10000; /* 宛先ポート番号の設定 */
 1663 ex6_1.c      450                    call_packet_send(packet, CONNECT_REPLY); /* 接続リプライを送信する */
 1664 ex6_1.c      451                    src_ip_id++; /* 次のパケットのために，src_ip_idをインクリメントする */
 1665 ex6_1.c      452                    ONLINE_state(); /* オンラインの状態に遷移する */
 1666 ex6_1.c      453                 }
 1667 ex6_1.c      454                 previous_on_switch = on_switch;
 1668 ex6_1.c      455                 /* 現在のONスイッチの状態を，次のチェック時刻におけるONスイッチの状態として定義する */
 1669 ex6_1.c      456                 break;
 1670 ex6_1.c      457              case ONLINE : /* オンラインの状態 */
 1671 ex6_1.c      458                 if (speech_packet_send_flag == 1) /* speech_packet_send_flagが1のとき */
 1672 ex6_1.c      459                 {
 1673 ex6_1.c      460                    src_port = 20000; /* 送信元ポート番号の設定 */
 1674 ex6_1.c      461                    dst_port = 20000; /* 宛先ポート番号の設定 */
 1675 ex6_1.c      462                    speech_packet_send(packet); /* 音声データのパケットを送信する */
 1676 ex6_1.c      463                    src_ip_id++; /* 次のパケットのために，src_ip_idをインクリメントする */
 1677 ex6_1.c      464                    speech_packet_send_flag = 0; /* speech_packet_send_flagを0に戻す */
 1678 ex6_1.c      465                    src_rtp_sequence_number++; /* src_rtp_sequence_numberをインクリメントする */
 1679 ex6_1.c      466                    src_rtp_time_stamp += 160; /* src_rtp_time_stampに160を加算する */
 1680 ex6_1.c      467                 }
 1681 ex6_1.c      468                 
 1682 ex6_1.c      469                 if ((off_switch == 0) && (off_switch != previous_off_switch))
 1683 ex6_1.c      470                 /* 現在のOFFスイッチがオンで，直前のOFFスイッチの状態とは異なるとき */
 1684 ex6_1.c      471                 {
 1685 ex6_1.c      472                    src_port = 10000; /* 送信元ポート番号の設定 */
 1686 ex6_1.c      473                    dst_port = 10000; /* 宛先ポート番号の設定 */
 1687 ex6_1.c      474                    call_packet_send(packet, DISCONNECT_REQUEST); /* 切断リクエストを送信する */
 1688 ex6_1.c      475                    src_ip_id++; /* 次のパケットのために，src_ip_idをインクリメントする */
 1689 ex6_1.c      476                    OFFLINE_state(); /* オフラインの状態に遷移する */
 1690 ex6_1.c      477                 }
 1691 ex6_1.c      478                 previous_off_switch = off_switch;
 1692 ex6_1.c      479                 /* 現在のOFFスイッチの状態を，次のチェック時刻におけるOFFスイッチの状態として定義する */
 1693 ex6_1.c      480                 break;
 1694 ex6_1.c      481           }
 1695 ex6_1.c      482        }
 1696 ex6_1.c      483     }
H8S,H8/300 SERIES C COMPILER (Ver. 2.0D for Evaluation)23-Feb-2008  12:10:00  PAGE   1

******* SECTION SIZE INFORMATION *******

PROGRAM  SECTION(P):                                0x00001842 Byte(s)
CONSTANT SECTION(C):                                0x00000012 Byte(s)
DATA     SECTION(D):                                0x00000000 Byte(s)
BSS      SECTION(B):                                0x000003C8 Byte(s)

TOTAL PROGRAM  SECTION: 0x00001842 Byte(s)
TOTAL CONSTANT SECTION: 0x00000012 Byte(s)
TOTAL DATA     SECTION: 0x00000000 Byte(s)
TOTAL BSS      SECTION: 0x000003C8 Byte(s)

    TOTAL PROGRAM SIZE: 0x00001C1C Byte(s)



** ASSEMBLER/LINKAGE EDITOR LIMITS INFORMATION **

NUMBER OF EXTERNAL REFERENCE  SYMBOLS:        4 
NUMBER OF EXTERNAL DEFINITION SYMBOLS:       64 
NUMBER OF INTERNAL/EXTERNAL SYMBOLS:        250 



********* CPU MODE INFORMATION *********

cpu=300ha
